wavelength_nm,intensity
265.1808838,3.8067e-10
265.3181885,3.8005e-10
265.4554688,3.8002e-10
265.592749,3.7919e-10
265.7300537,3.7973e-10
265.86733399999997,3.7831e-10
266.0046143,3.7645e-10
266.1418945,3.7315e-10
266.2791748,3.7155e-10
266.41647950000004,3.7127e-10
266.55375979999997,3.6898e-10
266.69104000000004,3.692e-10
266.8283203,3.713e-10
266.9656006,3.7204e-10
267.1028809,3.7147e-10
267.24016109999997,3.7311e-10
267.37741700000004,3.7058e-10
267.51469729999997,3.6519e-10
267.65197750000004,3.6381e-10
267.7892578,3.5959e-10
267.9265381,3.5304e-10
268.0637939,3.6212e-10
268.2010742,3.6649e-10
268.33835450000004,3.672e-10
268.4756104,3.6705e-10
268.6128906,3.652e-10
268.75014649999997,3.6185e-10
268.8874268,3.6243e-10
269.0246826,3.6548e-10
269.1619629,3.6482e-10
269.2992188,3.6452e-10
269.4364746,3.6096e-10
269.5737549,3.5755e-10
269.7110107,3.5657e-10
269.8482666,3.5853e-10
269.9855225,3.599e-10
270.1227783,3.6072e-10
270.2600342,3.6145e-10
270.3973145,3.5956e-10
270.5345703,3.598e-10
270.6718262,3.6048e-10
270.809082,3.5953e-10
270.9463135,3.5903e-10
271.0835693,3.5758e-10
271.2208252,3.5899e-10
271.3580811,3.5718e-10
271.4953369,3.5776e-10
271.63256839999997,3.574e-10
271.7698242,3.58e-10
271.9070801,3.5557e-10
272.0443115,3.5446e-10
272.1815674,3.5179e-10
272.3187988,3.4717e-10
272.4560547,3.4417e-10
272.5932861,3.4291e-10
272.730542,3.4651e-10
272.8677734,3.4932e-10
273.0050293,3.4863e-10
273.1422607,3.4065e-10
273.2794922,3.2148e-10
273.41672359999995,3.071e-10
273.5539551,3.2239e-10
273.6912109,3.3695e-10
273.8284424,3.4438e-10
273.9656738,3.4466e-10
274.10290530000003,3.4615e-10
274.2401367,3.4788e-10
274.3773682,3.4782e-10
274.51457519999997,3.466e-10
274.6518066,3.4586e-10
274.7890381,3.4465e-10
274.9262695,3.4338e-10
275.063501,3.4342e-10
275.20070799999996,3.4376e-10
275.3379395,3.4472e-10
275.4751465,3.4356e-10
275.6123779,3.4265e-10
275.74958499999997,3.4127e-10
275.8868164,3.3889e-10
276.0240234,3.4086e-10
276.1612549,3.3925e-10
276.2984619,3.3765e-10
276.4356689,3.3261e-10
276.5729004,3.3371e-10
276.7101074,3.384e-10
276.8473145,3.3729e-10
276.98452149999997,3.3781e-10
277.1217285,3.3769e-10
277.2589355,3.3783e-10
277.39614259999996,3.3784e-10
277.5333496,3.3625e-10
277.6705566,3.348e-10
277.8077637,3.3202e-10
277.94494629999997,3.3203e-10
278.08215329999996,3.3248e-10
278.2193604,3.3251e-10
278.3565674,3.3094e-10
278.49375,3.298e-10
278.63095699999997,3.2831e-10
278.7681396,3.2769e-10
278.9053467,3.2539e-10
279.04252929999996,3.2343e-10
279.1797363,3.1837e-10
279.3169189,3.1623e-10
279.4541016,3.0067e-10
279.5912842,2.6918e-10
279.7284912,2.8215e-10
279.8656738,3.0124e-10
280.00285640000004,3.0916e-10
280.1400391,3.094e-10
280.27722170000004,2.8141e-10
280.4144043,2.793e-10
280.55158689999996,3.1282e-10
280.6887695,3.1946e-10
280.8259277,3.1963e-10
280.9631104,3.1655e-10
281.100293,3.1836e-10
281.23747560000004,3.213e-10
281.37463379999997,3.2024e-10
281.5118164,3.192e-10
281.64897460000003,3.2091e-10
281.7861572,3.2001e-10
281.9233154,3.2017e-10
282.060498,3.1966e-10
282.1976562,3.188e-10
282.3348145,3.1785e-10
282.4719971,3.1884e-10
282.6091553,3.1858e-10
282.7463135,3.1676e-10
282.88347170000003,3.1214e-10
283.0206299,3.0824e-10
283.1577881,3.1292e-10
283.2949463,3.1252e-10
283.43210450000004,3.1396e-10
283.56926269999997,3.1452e-10
283.7063965,3.1029e-10
283.8435547,3.1261e-10
283.98071289999996,3.148e-10
284.1178711,3.1454e-10
284.2550049,3.1222e-10
284.3921631,3.1222e-10
284.5292969,3.1228e-10
284.6664551,3.1105e-10
284.8035889,3.1061e-10
284.94072270000004,3.0909e-10
285.07788089999997,3.0323e-10
285.2150146,2.827e-10
285.3521484,2.8186e-10
285.4892822,3.0068e-10
285.626416,3.0635e-10
285.7635498,3.0641e-10
285.9006836,3.0595e-10
286.0378174,3.0628e-10
286.1749512,3.0596e-10
286.31208499999997,3.0308e-10
286.4491943,3.0201e-10
286.5863281,3.0306e-10
286.72346189999996,3.023e-10
286.8605713,3.0413e-10
286.99770509999996,3.0359e-10
287.1348145,3.0327e-10
287.2719482,3.029e-10
287.4090576,3.0221e-10
287.5461914,3.0263e-10
287.6833008,3.0107e-10
287.8204102,3.0102e-10
287.9575195,3.0199e-10
288.0946289,3.0027e-10
288.2317383,2.9896e-10
288.3688477,2.9715e-10
288.50595699999997,2.9747e-10
288.6430664,2.9744e-10
288.7801758,2.983e-10
288.91728520000004,2.9805e-10
289.0543945,2.9803e-10
289.1914795,2.9649e-10
289.3285889,2.9553e-10
289.4656738,2.9438e-10
289.60278320000003,2.9408e-10
289.7398682,2.9004e-10
289.8769775,2.9141e-10
290.0140625,2.9121e-10
290.1511475,2.9246e-10
290.2882324,2.9281e-10
290.42534179999996,2.908e-10
290.5624268,2.8796e-10
290.6995117,2.8862e-10
290.83659670000003,2.9132e-10
290.9736816,2.9068e-10
291.1107666,2.9019e-10
291.2478271,2.898e-10
291.3849121,2.8907e-10
291.5219971,2.8983e-10
291.659082,2.8965e-10
291.7961426,2.8862e-10
291.93322750000004,2.8823e-10
292.0702881,2.875e-10
292.2073486,2.8734e-10
292.3444336,2.8764e-10
292.4814941,2.8594e-10
292.6185547,2.8445e-10
292.7556396,2.8375e-10
292.8927002,2.841e-10
293.0297607,2.8451e-10
293.1668213,2.8675e-10
293.3038818,2.8572e-10
293.4409424,2.844e-10
293.57797850000003,2.8276e-10
293.7150391,2.8109e-10
293.85209960000003,2.8181e-10
293.9891357,2.8208e-10
294.1261963,2.8222e-10
294.2632568,2.7986e-10
294.40029300000003,2.7793e-10
294.53732909999997,2.6874e-10
294.6743896,2.717e-10
294.8114258,2.7572e-10
294.9484619,2.7925e-10
295.08549800000003,2.7828e-10
295.22253420000004,2.7876e-10
295.3595947,2.7879e-10
295.4966064,2.7761e-10
295.6336426,2.7565e-10
295.7706787,2.7653e-10
295.9077148,2.7453e-10
296.044751,2.7083e-10
296.1817627,2.7301e-10
296.3187988,2.7517e-10
296.455835,2.7574e-10
296.5928467,2.7509e-10
296.7298584,2.7497e-10
296.8668945,2.7392e-10
297.00390619999996,2.7387e-10
297.140918,2.7431e-10
297.2779297,2.7299e-10
297.4149658,2.7204e-10
297.5519775,2.7228e-10
297.6889893,2.7084e-10
297.8259766,2.7029e-10
297.9629883,2.7024e-10
298.1,2.6862e-10
298.2370117,2.6195e-10
298.373999,2.5406e-10
298.5110107,2.5593e-10
298.64802249999997,2.6487e-10
298.7850098,2.6657e-10
298.9219971,2.6473e-10
299.0590088,2.6272e-10
299.1959961,2.6567e-10
299.3329834,2.669e-10
299.46997070000003,2.6707e-10
299.60695799999996,2.642e-10
299.7439453,2.6324e-10
299.8809326,2.6412e-10
300.01791990000004,2.6418e-10
300.15490719999997,2.6341e-10
300.2918945,2.6135e-10
300.4288574,2.6018e-10
300.56584469999996,2.5983e-10
300.702832,2.6049e-10
300.8397949,2.6028e-10
300.9767578,2.6083e-10
301.1137451,2.6187e-10
301.250708,2.62e-10
301.3876709,2.5848e-10
301.5246338,2.585e-10
301.6615967,2.586e-10
301.7985596,2.5673e-10
301.9355225,2.5641e-10
302.0724854,2.5847e-10
302.2094482,2.5715e-10
302.34641109999995,2.5047e-10
302.4833496,2.4523e-10
302.6203125,2.4836e-10
302.75727539999997,2.4995e-10
302.8942139,2.5139e-10
303.0311523,2.5222e-10
303.1681152,2.5374e-10
303.30505370000003,2.5344e-10
303.4419922,2.4901e-10
303.5789307,2.4603e-10
303.7158691,2.483e-10
303.8528076,2.5031e-10
303.9897461,2.5174e-10
304.1266846,2.5201e-10
304.263623,2.5058e-10
304.4005371,2.466e-10
304.5374756,2.4783e-10
304.67441410000004,2.4311e-10
304.81132809999997,2.3801e-10
304.9482666,2.462e-10
305.0851807,2.5063e-10
305.22209469999996,2.519e-10
305.35900879999997,2.5171e-10
305.4959473,2.5e-10
305.6328613,2.4916e-10
305.76977539999996,2.4726e-10
305.90666500000003,2.4555e-10
306.0435791,2.4374e-10
306.1804932,2.4774e-10
306.3174072,2.4867e-10
306.45429690000003,2.4725e-10
306.5501221,2.452e-10
306.824707,2.4579e-10
307.099292,2.4544e-10
307.373877,2.4419e-10
307.6484619,2.4439e-10
307.9230713,2.4424e-10
308.1976562,2.4298e-10
308.4722412,2.419e-10
308.7468506,2.4138e-10
309.0214355,2.3981e-10
309.2960449,2.3777e-10
309.5706543,2.3294e-10
309.8452637,2.3462e-10
310.11984859999995,2.3752e-10
310.394458,2.3753e-10
310.6690918,2.3773e-10
310.94370119999996,2.3777e-10
311.21831050000003,2.3456e-10
311.4929199,2.2857e-10
311.7675537,2.2854e-10
312.04216310000004,2.3073e-10
312.3167969,2.3162e-10
312.5914307,2.3146e-10
312.86604,2.3203e-10
313.1406738,2.2725e-10
313.4153076,2.2723e-10
313.6899414,2.2843e-10
313.9645752,2.2849e-10
314.23920899999996,2.2846e-10
314.5138672,2.2859e-10
314.788501,2.2454e-10
315.06315920000003,2.2459e-10
315.33779300000003,2.2705e-10
315.6124512,2.2659e-10
315.88708499999996,2.2492e-10
316.1617432,2.2428e-10
316.4364014,2.2023e-10
316.7110596,2.2018e-10
316.98571780000003,2.2224e-10
317.260376,2.2178e-10
317.53503420000004,2.2263e-10
317.8096924,2.2119e-10
318.084375,2.1975e-10
318.3590332,2.1919e-10
318.6337158,2.1408e-10
318.908374,2.1501e-10
319.1830566,2.1658e-10
319.4577393,2.1543e-10
319.7323975,2.1301e-10
320.0070801,2.0704e-10
320.2817627,1.973e-10
320.5564453,2.0751e-10
320.8311279,2.1133e-10
321.10583499999996,2.113e-10
321.38051759999996,2.1054e-10
321.65520019999997,2.1025e-10
321.9299072,2.0948e-10
322.2045898,2.097e-10
322.4792969,2.0819e-10
322.7539795,2.0887e-10
323.0286865,2.0578e-10
323.3033936,2.0436e-10
323.5781006,2.0756e-10
323.8528076,2.0658e-10
324.1275146,2.0586e-10
324.40222170000004,2.0572e-10
324.6769287,2.0587e-10
324.9516357,2.0434e-10
325.2263672,2.0458e-10
325.5010742,2.0411e-10
325.7757812,2.0258e-10
326.0505127,1.9995e-10
326.3252441,1.9912e-10
326.59995119999996,1.9581e-10
326.8746826,1.992e-10
327.1494141,2.0082e-10
327.4241455,2.0168e-10
327.698877,2.0075e-10
327.9736084,1.9955e-10
328.2483398,1.9724e-10
328.52307129999997,1.9656e-10
328.79780270000003,1.9766e-10
329.0725586,1.9642e-10
329.34729000000004,1.9661e-10
329.62202149999996,1.948e-10
329.8967773,1.929e-10
330.17150879999997,1.9188e-10
330.4462646,1.9332e-10
330.7210205,1.9168e-10
330.9957764,1.9134e-10
331.2705078,1.9011e-10
331.54526369999996,1.9083e-10
331.8200195,1.898e-10
332.0947754,1.9117e-10
332.3695557,1.8928e-10
332.6443115,1.8845e-10
332.9190674,1.8629e-10
333.1938232,1.8664e-10
333.46860350000003,1.8445e-10
333.74335940000003,1.8504e-10
334.0181396,1.7977e-10
334.2928955,1.8067e-10
334.5676758,1.8317e-10
334.8424561,1.8415e-10
335.1172119,1.8283e-10
335.3919922,1.8058e-10
335.6667725,1.8113e-10
335.9415527,1.8096e-10
336.21633299999996,1.8167e-10
336.4911133,1.8032e-10
336.76589359999997,1.8035e-10
337.04067380000004,1.8149e-10
337.31547850000004,1.8098e-10
337.5902588,1.8099e-10
337.8650391,1.7952e-10
338.1398438,1.7988e-10
338.414624,1.7911e-10
338.6894287,1.7913e-10
338.9642334,1.7779e-10
339.2390137,1.7801e-10
339.5138184,1.7775e-10
339.78862300000003,1.7783e-10
340.06342770000003,1.7752e-10
340.33823240000004,1.765e-10
340.61303710000004,1.7458e-10
340.8878418,1.749e-10
341.1626465,1.7539e-10
341.4374512,1.7421e-10
341.7122559,1.7368e-10
341.9870605,1.7375e-10
342.2618896,1.7404e-10
342.5366943,1.7401e-10
342.811499,1.7271e-10
343.0863281,1.7231e-10
343.3611328,1.7209e-10
343.6359619,1.7128e-10
343.910791,1.6994e-10
344.1855957,1.6954e-10
344.4604248,1.6785e-10
344.7352539,1.6777e-10
345.010083,1.6836e-10
345.28491210000004,1.6798e-10
345.5597412,1.6638e-10
345.8345703,1.6732e-10
346.1093994,1.6785e-10
346.3842285,1.6752e-10
346.6590576,1.6666e-10
346.9339111,1.658e-10
347.2087402,1.6637e-10
347.4835693,1.6453e-10
347.7584229,1.6469e-10
348.033252,1.6337e-10
348.3081055,1.6315e-10
348.5829346,1.6254e-10
348.8577881,1.6208e-10
349.1326172,1.6193e-10
349.40747070000003,1.6231e-10
349.6823242,1.6137e-10
349.9571777,1.6042e-10
350.2320068,1.5927e-10
350.5068604,1.5955e-10
350.7817139,1.5885e-10
351.0565674,1.582e-10
351.3314209,1.5773e-10
351.60627439999996,1.5879e-10
351.8811523,1.5899e-10
352.15600589999997,1.5935e-10
352.43085940000003,1.587e-10
352.7057129,1.5697e-10
352.98059079999996,1.5586e-10
353.2554443,1.5572e-10
353.5302979,1.5603e-10
353.80517580000003,1.5643e-10
354.0800293,1.5575e-10
354.35490719999996,1.5518e-10
354.6297852,1.5541e-10
354.90463869999996,1.5446e-10
355.1795166,1.5313e-10
355.4543945,1.5156e-10
355.729248,1.5196e-10
356.004126,1.5185e-10
356.2790039,1.5157e-10
356.5538818,1.5208e-10
356.8287598,1.5116e-10
357.1036377,1.5075e-10
357.3785156,1.5028e-10
357.65339359999996,1.5033e-10
357.9282715,1.4951e-10
358.2031494,1.4922e-10
358.4780518,1.4811e-10
358.7529297,1.45e-10
359.0278076,1.4655e-10
359.3026855,1.4828e-10
359.57758789999997,1.4778e-10
359.8524658,1.4797e-10
360.1273682,1.4753e-10
360.4022461,1.4727e-10
360.67714839999996,1.4652e-10
360.9520264,1.4542e-10
361.22692870000003,1.4478e-10
361.5018066,1.4408e-10
361.776709,1.4556e-10
362.0516113,1.4569e-10
362.32651369999996,1.4431e-10
362.6013916,1.4451e-10
362.8762939,1.4375e-10
363.1511963,1.4177e-10
363.4260986,1.3728e-10
363.701001,1.392e-10
363.97590329999997,1.4169e-10
364.2508057,1.4256e-10
364.525708,1.4051e-10
364.8006104,1.4121e-10
365.0755127,1.4034e-10
365.350415,1.4035e-10
365.6253174,1.4019e-10
365.9002441,1.4039e-10
366.1751465,1.3976e-10
366.4500488,1.3884e-10
366.72495119999996,1.3882e-10
366.9998779,1.3946e-10
367.27478030000003,1.3922e-10
367.549707,1.3919e-10
367.8246094,1.3862e-10
368.09953609999997,1.3798e-10
368.3744385,1.3769e-10
368.64936520000003,1.3683e-10
368.9242676,1.3601e-10
369.1991943,1.3568e-10
369.4740967,1.3432e-10
369.7490234,1.3422e-10
370.0239502,1.3318e-10
370.2988525,1.2943e-10
370.57377929999996,1.2599e-10
370.84870609999996,1.2976e-10
371.1236328,1.3054e-10
371.3985596,1.2927e-10
371.6734619,1.3204e-10
371.9483887,1.3244e-10
372.2233154,1.2999e-10
372.4982422,1.309e-10
372.77316890000003,1.3227e-10
373.04809570000003,1.3272e-10
373.3230225,1.2905e-10
373.5979492,1.2785e-10
373.872876,1.332e-10
374.1478271,1.3552e-10
374.4227539,1.3602e-10
374.6976807,1.2998e-10
374.9726074,1.2235e-10
375.2475342,1.2365e-10
375.5224609,1.2691e-10
375.79741210000003,1.2953e-10
376.07233890000003,1.3052e-10
376.3472656,1.3262e-10
376.6222168,1.2946e-10
376.8971436,1.2134e-10
377.1720703,1.175e-10
377.4470215,1.2293e-10
377.7219482,1.3207e-10
377.99689939999996,1.3725e-10
378.27182619999996,1.385e-10
378.5467773,1.3855e-10
378.8217041,1.3707e-10
379.0966553,1.3308e-10
379.371582,1.2615e-10
379.6465332,1.1576e-10
379.92145999999997,1.1205e-10
380.1964111,1.2144e-10
380.4713623,1.2899e-10
380.7462891,1.3325e-10
381.0212402,1.3498e-10
381.2961914,1.3562e-10
381.5711182,1.3365e-10
381.8460693,1.2714e-10
382.1210205,1.2462e-10
382.3959717,1.3235e-10
382.6708984,1.3243e-10
382.94584960000003,1.2754e-10
383.2208008,1.1826e-10
383.495752,1.0663e-10
383.7707031,1.0875e-10
384.04565429999997,1.2021e-10
384.3206055,1.2808e-10
384.5955322,1.3119e-10
384.8704834,1.3291e-10
385.1454346,1.3374e-10
385.4203857,1.3388e-10
385.6953369,1.3301e-10
385.9702881,1.3252e-10
386.2452393,1.3238e-10
386.5201904,1.3138e-10
386.79514159999997,1.3001e-10
387.0700928,1.3041e-10
387.3450439,1.3016e-10
387.6199951,1.2933e-10
387.89497070000004,1.2836e-10
388.1699219,1.2442e-10
388.44487300000003,1.1803e-10
388.7198242,1.0607e-10
388.9947754,9.9882e-11
389.2697266,1.0797e-10
389.5446777,1.1783e-10
389.8196289,1.2383e-10
390.0946045,1.2673e-10
390.3695557,1.2784e-10
390.6445068,1.2794e-10
390.91945799999996,1.2804e-10
391.1944092,1.2788e-10
391.4693848,1.2719e-10
391.7443359,1.2681e-10
392.01928710000004,1.2477e-10
392.2942383,1.2262e-10
392.5692139,1.2238e-10
392.84416500000003,1.2318e-10
393.1191162,1.2374e-10
393.3940674,1.2176e-10
393.669043,1.2325e-10
393.9439941,1.248e-10
394.2189453,1.2497e-10
394.49392090000003,1.2457e-10
394.7688721,1.2391e-10
395.0438232,1.2334e-10
395.3187988,1.226e-10
395.59375,1.2205e-10
395.8687012,1.2048e-10
396.1436768,1.1643e-10
396.4186279,1.1027e-10
396.69357909999997,1.0142e-10
396.9685547,9.0417e-11
397.2435059,9.3608e-11
397.518457,1.0537e-10
397.7934326,1.1365e-10
398.0683838,1.1651e-10
398.3433594,1.1837e-10
398.6183105,1.1921e-10
398.8932617,1.196e-10
399.1682373,1.1886e-10
399.4431885,1.1952e-10
399.7181396,1.1884e-10
399.99311520000003,1.1843e-10
400.2680664,1.1833e-10
400.543042,1.1712e-10
400.8179932,1.1542e-10
401.0929443,1.1492e-10
401.3679199,1.1677e-10
401.6428711,1.1687e-10
401.91784670000004,1.1611e-10
402.1927979,1.1337e-10
402.467749,1.0634e-10
402.74272460000003,1.0229e-10
403.0176758,1.0925e-10
403.292627,1.1312e-10
403.5676025,1.1423e-10
403.8425537,1.1428e-10
404.1175293,1.1441e-10
404.39248050000003,1.1396e-10
404.6674316,1.1414e-10
404.9424072,1.1419e-10
405.2173584,1.1391e-10
405.4923096,1.1329e-10
405.7672852,1.1228e-10
406.0422363,1.1178e-10
406.3171875,1.1173e-10
406.5921631,1.1094e-10
406.8671143,1.0651e-10
407.1420654,1.0596e-10
407.41704100000004,1.0794e-10
407.6919922,1.0875e-10
407.9669434,1.0927e-10
408.24191890000003,1.0942e-10
408.5168701,1.0851e-10
408.7918213,1.0537e-10
409.0667969,1.0306e-10
409.341748,1.037e-10
409.6166992,9.7711e-11
409.8916504,8.885e-11
410.16660160000004,8.1684e-11
410.4415527,8.4191e-11
410.7165527,9.5393e-11
410.99150390000005,1.0149e-10
411.2664551,1.0366e-10
411.5414062,1.0344e-10
411.8163574,1.0257e-10
412.09130859999993,1.0225e-10
412.36625979999997,1.0466e-10
412.6412109,1.0671e-10
412.9161621,1.069e-10
413.1911133,1.0691e-10
413.4660645,1.0646e-10
413.74101559999997,1.0603e-10
414.0160156,1.0537e-10
414.29096680000004,1.025e-10
414.56591799999995,1.0161e-10
414.84086909999996,1.0378e-10
415.1158203,1.0454e-10
415.3907715,1.0315e-10
415.66572269999995,1.0351e-10
415.94067379999996,1.0405e-10
416.215625,1.0333e-10
416.4905762,1.0329e-10
416.76552730000003,1.0336e-10
417.04047849999995,1.0343e-10
417.3154297,1.0332e-10
417.5903809,1.034e-10
417.865332,1.0277e-10
418.1402344,1.0229e-10
418.4151855,1.0183e-10
418.69013670000004,9.9789e-11
418.96508789999996,1.0048e-10
419.2400391,1.0064e-10
419.5149902,9.9626e-11
419.78994140000003,9.699e-11
420.0648926,9.5367e-11
420.33984380000004,9.693e-11
420.6147949,9.8997e-11
420.88969729999997,9.9749e-11
421.1646484,9.9422e-11
421.4395996,9.917e-11
421.7145508,9.9117e-11
421.989502,9.9062e-11
422.26445309999997,9.8823e-11
422.53935549999994,9.8972e-11
422.81430659999995,9.9352e-11
423.0892578,9.8566e-11
423.364209,9.8624e-11
423.63911129999997,9.8488e-11
423.9140625,9.8194e-11
424.18901370000003,9.7925e-11
424.46396480000004,9.7671e-11
424.7388672,9.7137e-11
425.01381840000005,9.7086e-11
425.28876950000006,9.6429e-11
425.56367190000003,9.5801e-11
