wavelength_nm,intensity
425.838623,9.5865e-11
426.1135742,9.6542e-11
426.3884766,9.6248e-11
426.6634277,9.5697e-11
426.93837890000003,9.5275e-11
427.2132812,9.5146e-11
427.4882324,9.4668e-11
427.7631348,9.3627e-11
428.0380859,9.3716e-11
428.31303710000003,9.3573e-11
428.5879395,9.3008e-11
428.8628906,9.2924e-11
429.137793,9.2618e-11
429.41274409999994,9.2761e-11
429.6876465,9.2963e-11
429.96259769999995,9.3032e-11
430.2375,9.2619e-11
430.5124023,9.2072e-11
430.7873535,9.2101e-11
431.0622559,9.1965e-11
431.33720700000003,9.123e-11
431.6121094,9.0789e-11
431.8870117,9.0247e-11
432.1619629,9.0131e-11
432.4368652,8.9951e-11
432.7117676,8.8591e-11
432.9867188,8.7715e-11
433.26162109999996,8.6199e-11
433.53652339999996,8.2388e-11
433.8114746,7.4705e-11
434.08637699999997,6.718e-11
434.36127930000004,7.067e-11
434.6361816,7.8568e-11
434.9111328,8.2818e-11
435.1860352,8.5435e-11
435.4609375,8.7045e-11
435.7358398,8.8128e-11
436.0107422,8.8243e-11
436.28564450000005,8.8063e-11
436.5605469,8.7685e-11
436.8354492,8.6488e-11
437.1104004,8.6559e-11
437.3853027,8.7138e-11
437.6602051,8.6835e-11
437.9351074,8.5973e-11
438.21000979999997,8.6089e-11
438.48491210000003,8.5476e-11
438.7598145,8.2341e-11
439.0347168,8.1752e-11
439.3095703,8.4702e-11
439.5844727,8.5645e-11
439.859375,8.5994e-11
440.1342773,8.6105e-11
440.4091797,8.6071e-11
440.68408200000005,8.5735e-11
440.9589844,8.5578e-11
441.23383789999997,8.4764e-11
441.50874020000003,8.4625e-11
441.7836426,8.4613e-11
442.0585449,8.4765e-11
442.33339839999996,8.4212e-11
442.60830079999994,8.3814e-11
442.8832031,8.3677e-11
443.15805659999995,8.3111e-11
443.43295900000004,8.3303e-11
443.7078613,8.2921e-11
443.98271480000005,8.2855e-11
444.2576172,8.3274e-11
444.5324707,8.3055e-11
444.807373,8.2931e-11
445.0822266,8.2021e-11
445.3571289,8.2659e-11
445.6319824,8.2319e-11
445.9068848,8.197e-11
446.18173829999995,8.2009e-11
446.4566406,8.1341e-11
446.73149409999996,7.924e-11
447.0063477,7.5182e-11
447.28125,7.139e-11
447.55610349999995,7.6507e-11
447.830957,7.9341e-11
448.1058594,7.9808e-11
448.3807129,7.9844e-11
448.65556640000005,8.0453e-11
448.9304199,8.0528e-11
449.2052734,8.0094e-11
449.4801758,8.0084e-11
449.75502930000005,8.0332e-11
450.0298828,8.0197e-11
450.30473629999995,7.9868e-11
450.5795898,7.9848e-11
450.85444340000004,7.9389e-11
451.1292969,7.8504e-11
451.4041504,7.8074e-11
451.67900390000005,7.7256e-11
451.9538574,7.8101e-11
452.2287109,7.8688e-11
452.5035645,7.7363e-11
452.778418,7.7881e-11
453.05327150000005,7.7223e-11
453.32807620000005,7.6846e-11
453.6029297,7.6419e-11
453.87778319999995,7.5314e-11
454.1526367,7.2852e-11
454.4274414,7.2653e-11
454.7022949,7.4415e-11
454.9771484,7.5188e-11
455.2519531,7.551e-11
455.5268066,7.554e-11
455.80166019999996,7.6276e-11
456.07646480000005,7.6395e-11
456.3513184,7.6351e-11
456.626123,7.6356e-11
456.90097660000004,7.6067e-11
457.17578119999996,7.5872e-11
457.4506348,7.5781e-11
457.7254395,7.5897e-11
458.0002441,7.5799e-11
458.27509769999995,7.5555e-11
458.54990230000004,7.5491e-11
458.82470700000005,7.4739e-11
459.0995605,7.4375e-11
459.3743652,7.4029e-11
459.6491699,7.4176e-11
459.9239746,7.3801e-11
460.1987793,7.3916e-11
460.4736328,7.4067e-11
460.7484375,7.3755e-11
461.0232422,7.3235e-11
461.29804690000003,7.3505e-11
461.57285160000004,7.386e-11
461.84765619999996,7.3563e-11
462.12246089999996,7.3164e-11
462.39726559999997,7.3449e-11
462.6720215,7.3275e-11
462.94682620000003,7.2544e-11
463.22163090000004,7.1723e-11
463.4964355,7.1598e-11
463.7712402,7.1434e-11
464.0460449,7.075e-11
464.3208008,7.0305e-11
464.5956055,6.8594e-11
464.8704102,6.6578e-11
465.14516599999996,6.5397e-11
465.41997069999996,6.7288e-11
465.6947266,6.9575e-11
465.9695312,7.0172e-11
466.2442871,7.0105e-11
466.5190918,7.0315e-11
466.79384769999996,7.0282e-11
467.06865230000005,7.0371e-11
467.3434082,7.0117e-11
467.6181641,6.9378e-11
467.8929688,6.9192e-11
468.16772460000004,6.7882e-11
468.4424805,6.4923e-11
468.71723629999997,6.276e-11
468.992041,6.541e-11
469.26679690000003,6.8321e-11
469.5415527,6.8982e-11
469.81630859999996,6.8904e-11
470.0910645,6.889e-11
470.3658203,6.8627e-11
470.64057620000005,6.8259e-11
470.91533200000003,6.78e-11
471.1900879,6.725e-11
471.46484380000004,6.5888e-11
471.7395996,6.7378e-11
472.01430659999994,6.7824e-11
472.2890625,6.8085e-11
472.56381840000006,6.7684e-11
472.83857420000004,6.735e-11
473.11328119999996,6.7751e-11
473.3880371,6.762e-11
473.66279299999997,6.7655e-11
473.9375,6.7234e-11
474.21225590000006,6.7078e-11
474.4869629,6.702e-11
474.76171880000004,6.7124e-11
475.03642579999996,6.6863e-11
475.31118159999994,6.6768e-11
475.58588870000005,6.6622e-11
475.8605957,6.6395e-11
476.13535160000004,6.6019e-11
476.41005859999996,6.5798e-11
476.6847656,6.5424e-11
476.9594727,6.5665e-11
477.2341797,6.5549e-11
477.50888670000006,6.512e-11
477.7836426,6.5353e-11
478.05834960000004,6.5045e-11
478.33305659999996,6.5094e-11
478.6077637,6.4901e-11
478.8824219,6.4593e-11
479.15712890000003,6.4556e-11
479.4318359,6.4346e-11
479.70654299999995,6.451e-11
479.98125,6.4374e-11
480.255957,6.3855e-11
480.5306152,6.3866e-11
480.8053223,6.3728e-11
481.0799805,6.3557e-11
481.3546875,6.3496e-11
481.62939450000005,6.3203e-11
481.9040527,6.2801e-11
482.17875979999997,6.2829e-11
482.45341799999994,6.2965e-11
482.72807620000003,6.306e-11
483.00278319999995,6.2775e-11
483.27744140000004,6.2572e-11
483.5520996,6.238e-11
483.82680659999994,6.2132e-11
484.10146480000003,6.2142e-11
484.376123,6.1867e-11
484.6507812,6.1316e-11
484.9254395,6.0448e-11
485.20009769999996,5.9529e-11
485.47475590000005,5.7584e-11
485.7494141,5.3527e-11
486.0240723,4.7985e-11
486.2987305,4.6532e-11
486.5733887,5.0381e-11
486.8480469,5.4725e-11
487.1226562,5.7581e-11
487.3973145,5.8678e-11
487.67197269999997,5.9222e-11
487.94658200000003,5.9224e-11
488.2212402,5.9839e-11
488.49584960000004,5.9853e-11
488.7705078,5.9711e-11
489.0451172,5.9769e-11
489.31977539999997,5.9841e-11
489.5943848,5.9974e-11
489.869043,5.9654e-11
490.14365230000004,5.9574e-11
490.4182617,5.9499e-11
490.69287109999993,5.9323e-11
490.96748049999997,5.9235e-11
491.24213870000005,5.9165e-11
491.516748,5.9156e-11
491.79135740000004,5.8163e-11
492.0659668,5.5783e-11
492.34057620000004,5.4717e-11
492.61513670000005,5.665e-11
492.88974609999997,5.78e-11
493.16435549999994,5.8449e-11
493.4389648,5.833e-11
493.71357420000004,5.823e-11
493.9881348,5.8377e-11
494.26274409999996,5.8312e-11
494.5373535,5.8144e-11
494.8119141,5.8029e-11
495.0865234,5.8097e-11
495.361084,5.7772e-11
495.6356445,5.7787e-11
495.91025390000004,5.7907e-11
496.1848145,5.762e-11
496.459375,5.7352e-11
496.7339844,5.7549e-11
497.0085449,5.7257e-11
497.2831055,5.7342e-11
497.557666,5.7048e-11
497.8322266,5.7028e-11
498.1067871,5.7014e-11
498.3813477,5.6959e-11
498.6559082,5.6926e-11
498.9304688,5.6705e-11
499.20502930000004,5.6565e-11
499.479541,5.6465e-11
499.7541016,5.652e-11
500.0286621,5.628e-11
500.30317379999997,5.5982e-11
500.5777344,5.5772e-11
500.8522949,5.5769e-11
501.12680659999995,5.541e-11
501.40131840000004,5.4383e-11
501.67587890000004,5.3723e-11
501.9503906,5.4561e-11
502.22490230000005,5.5411e-11
502.49946289999997,5.5354e-11
502.77397460000003,5.4835e-11
503.0484863,5.5093e-11
503.322998,5.4726e-11
503.5975098,5.4871e-11
503.8720215,5.4916e-11
504.14653319999996,5.4574e-11
504.4210449,5.4393e-11
504.6955566,5.3944e-11
504.97006840000006,5.3743e-11
505.2445312,5.4073e-11
505.51904299999995,5.4098e-11
505.7935547,5.3978e-11
506.06801759999996,5.3856e-11
506.3425293,5.3709e-11
506.6169922,5.3914e-11
506.89150390000003,5.3873e-11
507.16596680000004,5.3728e-11
507.4404785,5.3589e-11
507.71494140000004,5.353e-11
507.98940430000005,5.3347e-11
508.2638672,5.3244e-11
508.53837890000005,5.3053e-11
508.8128418,5.3186e-11
509.0873047,5.3031e-11
509.3617676,5.2779e-11
509.63623049999995,5.2588e-11
509.91064450000005,5.2445e-11
510.1851074,5.2437e-11
510.4595703,5.236e-11
510.7340332,5.2358e-11
511.00849609999995,5.2222e-11
511.28291019999995,5.2216e-11
511.557373,5.197e-11
511.83178710000004,5.1814e-11
512.10625,5.1942e-11
512.3806641,5.1799e-11
512.6550781,5.1726e-11
512.929541,5.1445e-11
513.2039551,5.1263e-11
513.4783691,5.1287e-11
513.7527832,5.1229e-11
514.0271973,5.1045e-11
514.3016113,5.1003e-11
514.5760253999999,5.0918e-11
514.8504395,5.0942e-11
515.1248535,5.0799e-11
515.3992676,5.0687e-11
515.6736816,5.0598e-11
515.9480957,5.0428e-11
516.2224609,5.0145e-11
516.496875,5.0173e-11
516.7712402,5.0317e-11
517.0456543,5.0099e-11
517.3200195000001,5.0154e-11
517.5944336,4.9927e-11
517.8687987999999,4.996e-11
518.1431641,4.9712e-11
518.4175781,4.9736e-11
518.6919434,4.9706e-11
518.9663085999999,4.9472e-11
519.2406738,4.9395e-11
519.5150391,4.9295e-11
519.7894043,4.929e-11
520.0637695,4.9341e-11
520.3380859,4.9208e-11
520.6124512,4.907e-11
520.8868164,4.8948e-11
521.1611816,4.9043e-11
521.435498,4.8996e-11
521.7098632999999,4.8707e-11
521.9841797,4.8664e-11
522.2585449000001,4.8622e-11
522.5328612999999,4.8668e-11
522.8071777,4.8541e-11
523.0814941,4.8435e-11
523.3558594,4.8228e-11
523.6301758,4.8216e-11
523.9044922,4.8076e-11
524.1788085999999,4.8141e-11
524.453125,4.7904e-11
524.7274414000001,4.7624e-11
525.0017578,4.7555e-11
525.2760254,4.7459e-11
525.5503418000001,4.7359e-11
525.8246581999999,4.7532e-11
526.0989258,4.7446e-11
526.3732422,4.7264e-11
526.6475098,4.7147e-11
526.9218262,4.7024e-11
527.1960938,4.6847e-11
527.4703612999999,4.7019e-11
527.7446777,4.6857e-11
528.0189453,4.6931e-11
528.2932129,4.6697e-11
528.5674805,4.6708e-11
528.841748,4.6674e-11
529.1160156,4.6601e-11
529.3902832,4.6471e-11
529.6645507999999,4.6374e-11
529.9387695,4.641e-11
530.2130371000001,4.608e-11
530.4873047,4.5894e-11
530.7615234,4.5828e-11
531.035791,4.5848e-11
531.3100098,4.5881e-11
531.5842285,4.5539e-11
531.8584960999999,4.5779e-11
532.1327148,4.5692e-11
532.4069336,4.54e-11
532.6811523,4.5264e-11
532.9553711,4.5221e-11
533.2295898,4.5322e-11
533.5038086,4.516e-11
533.7780273000001,4.5161e-11
534.0522460999999,4.5072e-11
534.3264648,4.4813e-11
534.6006348,4.4838e-11
534.8748535,4.4871e-11
535.1490723,4.486e-11
535.4232422,4.4695e-11
535.6974609,4.4353e-11
535.9716309,4.4492e-11
536.2458008,4.4477e-11
536.5200195,4.4473e-11
536.7941895,4.4507e-11
537.0683594,4.4231e-11
537.3425293,4.4068e-11
537.6166992000001,4.411e-11
537.8908690999999,4.407e-11
538.1650391000001,4.3844e-11
538.4391602,4.3751e-11
538.7133301,4.3574e-11
538.9875,4.3613e-11
539.2616211,4.3675e-11
539.535791,4.3452e-11
539.8099121,4.3208e-11
540.0840820000001,4.2981e-11
540.3582031,4.2676e-11
540.6323242000001,4.2194e-11
540.9064453,4.1021e-11
541.1806152,3.9673e-11
541.4547362999999,4.0458e-11
541.7288574,4.1307e-11
542.0029784999999,4.2226e-11
542.2770508,4.2536e-11
542.5511719,4.2647e-11
542.825293,4.2614e-11
543.0994141,4.2507e-11
543.3734863,4.2394e-11
543.6476074,4.2185e-11
543.9216797,4.216e-11
544.1958007999999,4.1979e-11
544.469873,4.2006e-11
544.7439453,4.1947e-11
545.4372070000001,4.1414e-11
545.9243164000001,4.1412e-11
546.411377,4.1608e-11
546.8984863,4.1272e-11
547.3856445,4.1008e-11
547.8727539,4.1218e-11
548.3598632999999,4.1004e-11
548.8470215,4.0691e-11
549.3341309,4.0711e-11
549.8212891000001,4.0629e-11
550.3084473,4.0352e-11
550.7955565999999,4.0366e-11
551.2827637,4.0159e-11
551.7699219,4.021e-11
552.2570800999999,4.0214e-11
552.7442383,4.0152e-11
553.2314453,3.9856e-11
553.7186035,3.9582e-11
554.2058105,3.9375e-11
554.6930176,3.9398e-11
555.1802246,3.952e-11
555.6674316,3.9282e-11
556.1546387000001,3.8971e-11
556.6418457,3.8717e-11
557.1290527,3.8887e-11
557.6163085999999,3.8707e-11
558.1035156,3.8687e-11
558.5907715000001,3.8367e-11
559.0780273,3.7924e-11
559.5652832,3.7708e-11
560.0525391,3.8035e-11
560.5397949000001,3.803e-11
561.0270508,3.7909e-11
561.5143065999999,3.7786e-11
562.0016112999999,3.755e-11
562.4888672,3.7767e-11
562.9761719,3.7687e-11
563.4634277,3.719e-11
563.9507324,3.696e-11
564.4380371,3.7022e-11
564.9253418000001,3.7025e-11
565.4126465,3.6738e-11
565.9,3.6746e-11
566.3873047,3.6609e-11
566.8746582,3.6585e-11
567.3619629,3.6355e-11
567.8493164,3.6273e-11
568.3366699000001,3.6236e-11
568.8239746,3.6021e-11
569.3113281,3.6016e-11
569.7986816,3.5903e-11
570.2860840000001,3.5866e-11
570.7734375,3.5802e-11
571.2607909999999,3.5571e-11
571.7481934,3.5534e-11
572.2355469,3.5335e-11
572.7229492,3.5278e-11
573.2103516,3.5098e-11
573.6977539000001,3.4983e-11
574.1851561999999,3.4985e-11
574.6725586,3.4916e-11
575.1599609,3.4812e-11
575.6474121,3.4757e-11
576.1348145,3.4534e-11
576.6222168,3.4488e-11
577.1096679999999,3.4241e-11
577.5971191,3.418e-11
578.0845703,3.4162e-11
578.5719727,3.3937e-11
579.0594238,3.3835e-11
579.5469238,3.3778e-11
580.034375,3.3368e-11
580.5218262000001,3.3348e-11
581.0092773,3.311e-11
581.4967773000001,3.3246e-11
581.9842773,3.3365e-11
582.4717284999999,3.3231e-11
582.9592285,3.3195e-11
583.4467285,3.2821e-11
583.9342285,3.2967e-11
584.4217285,3.2766e-11
584.9092284999999,3.2687e-11
585.3967285,3.2353e-11
585.8842773,3.1949e-11
586.3717773000001,3.2085e-11
586.8593262,3.1759e-11
587.3468262,3.0862e-11
587.834375,3.0695e-11
588.3219237999999,3.1287e-11
588.8094727,3.0961e-11
589.2970215,3.0637e-11
589.7845703,3.0914e-11
590.2721190999999,3.1441e-11
590.7597168,3.1547e-11
591.2472656,3.1624e-11
591.7348632999999,3.1492e-11
592.2224121,3.1436e-11
592.7100098,3.1121e-11
593.1976074,3.1096e-11
593.6851561999999,3.1152e-11
594.1727539000001,3.1172e-11
594.6603516,3.0652e-11
595.147998,3.0857e-11
595.6355957,3.0816e-11
596.1231934,3.0665e-11
596.6108398,3.0634e-11
597.0984375,3.0534e-11
597.586084,3.0429e-11
598.0736816,3.0306e-11
598.5613281,3.0228e-11
599.0489746000001,3.0176e-11
599.5366210999999,2.9982e-11
600.0242676,3.0035e-11
600.5119141,2.9823e-11
600.9995605,2.9709e-11
601.4872559,2.9658e-11
601.9749023,2.967e-11
602.4625487999999,2.9539e-11
602.9502441,2.9583e-11
603.4379395,2.9392e-11
603.9255859,2.9194e-11
604.4132812,2.9548e-11
604.9009766,2.9247e-11
605.3886719,2.9023e-11
605.8763672,2.8851e-11
606.3640625,2.8815e-11
606.8518065999999,2.878e-11
607.339502,2.8706e-11
607.8271973,2.8609e-11
608.3149414000001,2.8698e-11
608.8026367,2.837e-11
609.2903809000001,2.83e-11
609.778125,2.8194e-11
610.2658690999999,2.8212e-11
610.7536133,2.8191e-11
611.2413574,2.7904e-11
611.7291016,2.7829e-11
612.2168457,2.784e-11
612.7045898,2.7704e-11
613.1923828,2.7667e-11
613.680127,2.78e-11
614.1678711,2.7699e-11
614.6556641,2.7579e-11
615.143457,2.7438e-11
615.63125,2.7362e-11
616.1189941,2.7287e-11
616.6067871,2.7157e-11
617.0945801,2.6961e-11
617.582373,2.7076e-11
618.0702148,2.6948e-11
618.5580078,2.6711e-11
619.0458007999999,2.6865e-11
619.5335938000001,2.6756e-11
620.0214355,2.6805e-11
620.5092773,2.667e-11
620.9970703,2.6508e-11
621.4849121,2.6524e-11
621.9727539,2.6343e-11
622.4605957,2.627e-11
622.9483887,2.6235e-11
623.4362793,2.6273e-11
623.9241211,2.6199e-11
624.4119628999999,2.5901e-11
624.8998047,2.5914e-11
625.3876465000001,2.5909e-11
625.8755371,2.5953e-11
626.3633789,2.5723e-11
626.8512695000001,2.5533e-11
627.3391601999999,2.5677e-11
627.827002,2.5481e-11
628.3148926,2.5265e-11
628.8027832,2.5172e-11
629.2906737999999,2.5347e-11
629.7785645,2.5421e-11
630.2664551,2.5363e-11
630.7543456999999,2.5031e-11
631.2422363,2.4945e-11
631.7301758,2.477e-11
632.2180664,2.4543e-11
632.7060059,2.4466e-11
633.1938965,2.4359e-11
633.6818359,2.4306e-11
634.1697266,2.4525e-11
634.657666,2.4568e-11
635.1456055,2.4511e-11
635.6335449000001,2.4576e-11
636.1214844,2.4408e-11
636.6094238,2.4266e-11
637.0973633,2.4174e-11
637.5853027,2.4158e-11
638.0732422,2.4064e-11
638.5612305,2.4101e-11
639.0491699,2.4085e-11
639.5371582,2.3885e-11
640.0250977,2.4023e-11
640.5130859,2.3729e-11
641.0010254,2.3445e-11
641.4890137,2.3438e-11
641.977002,2.3537e-11
642.4649902,2.3575e-11
642.9529785,2.3422e-11
643.4409668000001,2.3394e-11
643.9289550999999,2.3372e-11
644.4169434,2.3197e-11
644.9049315999999,2.287e-11
645.3929688000001,2.3083e-11
645.8809570000001,2.3013e-11
646.3689453,2.2898e-11
646.8569824,2.2927e-11
647.3449707,2.2889e-11
647.8330078,2.2747e-11
648.3210449000001,2.266e-11
648.8090331999999,2.2685e-11
649.2970703,2.2611e-11
649.7851074,2.2595e-11
650.2731445000001,2.2501e-11
650.7611816,2.2361e-11
651.2492188,2.2315e-11
651.7372559,2.2199e-11
652.2253418,2.191e-11
652.7133789000001,2.1787e-11
653.201416,2.1941e-11
653.689502,2.1974e-11
654.1775391,2.1771e-11
654.665625,2.1406e-11
655.1536621,2.0885e-11
655.641748,1.9802e-11
656.1297852,1.8348e-11
656.6178711,1.8481e-11
657.105957,1.9633e-11
657.5940429999999,2.0603e-11
658.0821289,2.1091e-11
658.5702148,2.1251e-11
659.0583008,2.1459e-11
659.5463867000001,2.1309e-11
660.0344726999999,2.1396e-11
660.5226074,2.1269e-11
661.0106934,2.1284e-11
661.4987793,2.1157e-11
661.9869141,2.1222e-11
662.475,2.1071e-11
662.9631348,2.1107e-11
663.4512207,2.0953e-11
663.9393554999999,2.0852e-11
664.4274902,2.0812e-11
664.915625,2.073e-11
665.4037598,2.0737e-11
665.8918457,2.0723e-11
666.3799805,2.0734e-11
666.8681152,2.0481e-11
667.35625,2.0219e-11
667.8444336,1.9445e-11
668.3325684,1.9761e-11
668.8207031,2.0064e-11
669.3088379,2.0351e-11
669.7970215,2.0302e-11
670.2851562,2.0198e-11
670.7733398,2.024e-11
671.2614746,2.0207e-11
671.7496582,2.0231e-11
672.237793,2.0153e-11
672.7259766,2.0002e-11
673.2141601999999,1.9993e-11
673.7023438,1.9966e-11
674.1904784999999,1.9981e-11
674.6786621,1.9958e-11
675.1668457,1.9869e-11
675.6550293,1.9818e-11
676.1432129,1.975e-11
676.6313965,1.9722e-11
677.1196289000001,1.9591e-11
677.6078125,1.9592e-11
678.0959961,1.9558e-11
678.5841797,1.9442e-11
679.0724121000001,1.9399e-11
679.5605957,1.9348e-11
680.0488281,1.9342e-11
680.5370117,1.9341e-11
681.0252441,1.9195e-11
681.5134277,1.9239e-11
682.0016602,1.9177e-11
682.4898926,1.9147e-11
682.978125,1.9013e-11
683.4663085999999,1.9008e-11
683.954541,1.8908e-11
684.4427734,1.8859e-11
684.9310059000001,1.8773e-11
685.4192383,1.8704e-11
685.9074707,1.8645e-11
686.3957031,1.856e-11
686.8839844,1.8596e-11
687.3722168,1.8521e-11
687.8604492000001,1.8546e-11
